62,"<a class=""a-link-normal"" href=""/release/rl4278814209/?ref_=bo_md_table_62"">Halston</a>","$104,410",30,"$148,063",May 24,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0468371/boxoffice/?view=releases&amp;ref_=mojo_md_table_62&amp;rf=mojo_md_table_62"" rel=""noopener"" target=""_blank"">The Orchard<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",june,2019
63,"<a class=""a-link-normal"" href=""/release/rl3372844545/?ref_=bo_md_table_63"">Red Joan</a>","$98,631",195,"$1,579,730",Apr 19,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0015762/boxoffice/?view=releases&amp;ref_=mojo_md_table_63&amp;rf=mojo_md_table_63"" rel=""noopener"" target=""_blank"">IFC Films<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",june,2019
64,"<a class=""a-link-normal"" href=""/release/rl3473245697/?ref_=bo_md_table_64"">Little</a>","$96,615","2,667","$40,860,481",Apr 12,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0005073/boxoffice/?view=releases&amp;ref_=mojo_md_table_64&amp;rf=mojo_md_table_64"" rel=""noopener"" target=""_blank"">Universal Pictures<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",june,2019
65,"<a class=""a-link-normal"" href=""/release/rl1711506945/?ref_=bo_md_table_65"">Us</a>","$90,220","3,743","$175,084,580",Mar 22,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0005073/boxoffice/?view=releases&amp;ref_=mojo_md_table_65&amp;rf=mojo_md_table_65"" rel=""noopener"" target=""_blank"">Universal Pictures<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",june,2019
66,"<a class=""a-link-normal"" href=""/release/rl554272257/?ref_=bo_md_table_66"">Tolkien</a>","$88,828","1,501","$4,535,154",May 10,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0028932/boxoffice/?view=releases&amp;ref_=mojo_md_table_66&amp;rf=mojo_md_table_66"" rel=""noopener"" target=""_blank"">Fox Searchlight Pictures<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",june,2019
67,"<a class=""a-link-normal"" href=""/release/rl2819130881/?ref_=bo_md_table_67"">Mayday Life</a>","$76,252",11,"$85,912",May 31,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0316267/boxoffice/?view=releases&amp;ref_=mojo_md_table_67&amp;rf=mojo_md_table_67"" rel=""noopener"" target=""_blank"">China Lion Film Distribution<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",june,2019
68,"<a class=""a-link-normal"" href=""/release/rl1611171329/?ref_=bo_md_table_68"">Photograph</a>","$74,768",123,"$344,534",May 17,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0319272/boxoffice/?view=releases&amp;ref_=mojo_md_table_68&amp;rf=mojo_md_table_68"" rel=""noopener"" target=""_blank"">Amazon Studios<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",june,2019
69,"<a class=""a-link-normal"" href=""/release/rl2433320449/?ref_=bo_md_table_69"">Shadow</a>","$72,466",53,"$521,396",May 3,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0227523/boxoffice/?view=releases&amp;ref_=mojo_md_table_69&amp;rf=mojo_md_table_69"" rel=""noopener"" target=""_blank"">Well Go USA Entertainment<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",june,2019
70,"<a class=""a-link-normal"" href=""/release/rl1091077633/?ref_=bo_md_table_70"">Free Trip to Egypt</a>","$71,087",447,"$71,087",Jun 12,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0360057/boxoffice/?view=releases&amp;ref_=mojo_md_table_70&amp;rf=mojo_md_table_70"" rel=""noopener"" target=""_blank"">Fathom Events<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",june,2019
71,"<a class=""a-link-normal"" href=""/release/rl3070789121/?ref_=bo_md_table_71"">Loopers: The Caddie's Long Walk</a>","$69,828",68,"$90,679",Jun 7,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0220024/boxoffice/?view=releases&amp;ref_=mojo_md_table_71&amp;rf=mojo_md_table_71"" rel=""noopener"" target=""_blank"">Gravitas Ventures<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",june,2019
72,"<a class=""a-link-normal"" href=""/release/rl1242072577/?ref_=bo_md_table_72"">5B</a>","$69,645",128,"$72,968",Jun 14,-,june,2019
73,"<a class=""a-link-normal"" href=""/release/rl3792143873/?ref_=bo_md_table_73"">The Fall of the American Empire</a>","$64,468",73,"$2,178,460",Jun 29,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0051618/boxoffice/?view=releases&amp;ref_=mojo_md_table_73&amp;rf=mojo_md_table_73"" rel=""noopener"" target=""_blank"">Entertainment One<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",june,2019
74,"<a class=""a-link-normal"" href=""/release/rl2516813313/?ref_=bo_md_table_74"">Hampstead</a>","$62,152",18,"$144,396",Jun 14,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0015762/boxoffice/?view=releases&amp;ref_=mojo_md_table_74&amp;rf=mojo_md_table_74"" rel=""noopener"" target=""_blank"">IFC Films<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",june,2019
75,"<a class=""a-link-normal"" href=""/release/rl3137897985/?ref_=bo_md_table_75"">Paris Is Burning</a>","$61,456",6,"$125,677",Jun 14,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0052424/boxoffice/?view=releases&amp;ref_=mojo_md_table_75&amp;rf=mojo_md_table_75"" rel=""noopener"" target=""_blank"">Janus Films<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",june,2019
76,"<a class=""a-link-normal"" href=""/release/rl2835908097/?ref_=bo_md_table_76"">Heavy Water</a>","$55,446",284,"$55,446",Jun 13,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0360057/boxoffice/?view=releases&amp;ref_=mojo_md_table_76&amp;rf=mojo_md_table_76"" rel=""noopener"" target=""_blank"">Fathom Events<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",june,2019
77,"<a class=""a-link-normal"" href=""/release/rl1779140097/?ref_=bo_md_table_77"">Nureyev: Lifting the Curtain</a>","$55,383",18,"$165,203",Apr 19,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0755477/boxoffice/?view=releases&amp;ref_=mojo_md_table_77&amp;rf=mojo_md_table_77"" rel=""noopener"" target=""_blank"">CineLife Entertainment<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",june,2019
78,"<a class=""a-link-normal"" href=""/release/rl1678280193/?ref_=bo_md_table_78"">Papi Chulo</a>","$54,995",16,"$84,703",Jun 7,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0571694/boxoffice/?view=releases&amp;ref_=mojo_md_table_78&amp;rf=mojo_md_table_78"" rel=""noopener"" target=""_blank"">Blue Fox Entertainment<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",june,2019
79,"<a class=""a-link-normal"" href=""/release/rl1258915329/?ref_=bo_md_table_79"">Meeting Gorbachev</a>","$53,593",42,"$251,837",May 3,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0731624/boxoffice/?view=releases&amp;ref_=mojo_md_table_79&amp;rf=mojo_md_table_79"" rel=""noopener"" target=""_blank"">1091 Pictures<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",june,2019
80,"<a class=""a-link-normal"" href=""/release/rl2919794177/?ref_=bo_md_table_80"">Clinton Road</a>","$50,400",10,"$50,400",Jun 14,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0358461/boxoffice/?view=releases&amp;ref_=mojo_md_table_80&amp;rf=mojo_md_table_80"" rel=""noopener"" target=""_blank"">Nocturnal Features<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",june,2019
81,"<a class=""a-link-normal"" href=""/release/rl3473507841/?ref_=bo_md_table_81"">Long Day's Journey Into Night</a>","$49,948",24,"$521,365",Apr 12,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0291948/boxoffice/?view=releases&amp;ref_=mojo_md_table_81&amp;rf=mojo_md_table_81"" rel=""noopener"" target=""_blank"">Kino Lorber<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",june,2019
82,"<a class=""a-link-normal"" href=""/release/rl1409844737/?ref_=bo_md_table_82"">Woodstock</a>","$49,716",11,"$84,440",May 24,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0290968/boxoffice/?view=releases&amp;ref_=mojo_md_table_82&amp;rf=mojo_md_table_82"" rel=""noopener"" target=""_blank"">PBS Distribution<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",june,2019
83,"<a class=""a-link-normal"" href=""/release/rl2886239745/?ref_=bo_md_table_83"">Being Frank</a>","$47,317",13,"$67,343",Jun 14,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0373736/boxoffice/?view=releases&amp;ref_=mojo_md_table_83&amp;rf=mojo_md_table_83"" rel=""noopener"" target=""_blank"">The Film Arcade<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",june,2019
84,"<a class=""a-link-normal"" href=""/release/rl419988993/?ref_=bo_md_table_84"">Ploey</a>","$46,155",20,"$77,815",Apr 26,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0310474/boxoffice/?view=releases&amp;ref_=mojo_md_table_84&amp;rf=mojo_md_table_84"" rel=""noopener"" target=""_blank"">Viva Pictures<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",june,2019
85,"<a class=""a-link-normal"" href=""/release/rl3430712833/?ref_=bo_md_table_85"">Missing Link</a>","$45,754","3,437","$16,649,539",Apr 12,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0733129/boxoffice/?view=releases&amp;ref_=mojo_md_table_85&amp;rf=mojo_md_table_85"" rel=""noopener"" target=""_blank"">United Artists Releasing<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",june,2019
